ID,Nombre,Ubicacion,Tamaño_m2,Horario_apertura,Num_empleados,Coleccion_libros,Computadoras,Eventos_mes,Zona_infantil,Acceso_transporte,Afluencia_alta
1,Biblioteca Regional 1,Valladolid,103,Tarde (16-21h),12,9935,12,10,1,1,0
2,Biblioteca Este 2,Barcelona,392,Mañana (9-14h),10,11810,20,11,1,1,0
3,Biblioteca Del Barrio 3,Madrid,273,Completo (9-21h),7,13796,9,4,1,1,1
4,Biblioteca Oeste 4,Murcia,274,Mañana (9-14h),9,19025,25,3,1,1,1
5,Biblioteca Regional 5,Murcia,434,Mañana (9-14h),4,13745,6,2,1,1,1
6,Biblioteca Infantil 6,Palma,452,Tarde (16-21h),13,11651,13,2,1,0,0
7,Biblioteca Sur 7,Zaragoza,175,Tarde (16-21h),4,10957,25,3,1,1,1
8,Biblioteca Regional 8,Valencia,179,Tarde (16-21h),1,2979,4,8,1,1,0
9,Biblioteca Del Barrio 9,Valladolid,102,Tarde (16-21h),8,4952,2,1,0,1,1
10,Biblioteca Oeste 10,Palma,221,Tarde (16-21h),14,6381,22,14,1,1,1
11,Biblioteca Este 11,Málaga,267,Completo (9-21h),14,14569,28,8,0,1,0
12,Biblioteca Del Barrio 12,Córdoba,209,Mañana (9-14h),12,3349,10,0,1,0,1
13,Biblioteca Del Barrio 13,Valencia,247,Mañana (9-14h),3,7890,10,13,1,1,0
14,Biblioteca Sur 14,Madrid,465,Mañana (9-14h),7,12422,17,14,0,1,1
15,Biblioteca Municipal 15,Valencia,296,Mañana (9-14h),12,2989,14,14,1,1,1
16,Biblioteca Oeste 16,Zaragoza,373,Tarde (16-21h),2,10323,11,0,1,0,0
17,Biblioteca Norte 17,Valencia,488,Mañana (9-14h),2,9707,8,4,1,1,1
18,Biblioteca Del Barrio 18,Madrid,252,Completo (9-21h),7,10040,9,5,0,1,0
19,Biblioteca Municipal 19,Zaragoza,233,Completo (9-21h),6,16864,25,5,1,1,1
20,Biblioteca Norte 20,Alicante,172,Mañana (9-14h),3,5111,11,2,1,1,1
21,Biblioteca Oeste 21,Murcia,450,Mañana (9-14h),9,19723,16,6,1,1,1
22,Biblioteca Central 22,Murcia,304,Completo (9-21h),10,6378,28,8,1,0,0
23,Biblioteca Infantil 23,Córdoba,343,Completo (9-21h),14,16847,5,10,1,1,1
24,Biblioteca Municipal 24,Bilbao,329,Tarde (16-21h),13,1351,6,11,1,1,1
25,Biblioteca Universitaria 25,Alicante,374,Completo (9-21h),6,18571,13,9,1,1,0
26,Biblioteca Central 26,Alicante,421,Tarde (16-21h),10,7333,12,7,1,1,0
27,Biblioteca Infantil 27,Valladolid,147,Tarde (16-21h),10,12438,7,5,1,0,1
28,Biblioteca Sur 28,Valencia,247,Tarde (16-21h),6,2927,9,11,0,1,1
29,Biblioteca Regional 29,Murcia,444,Tarde (16-21h),1,4500,8,7,0,1,1
30,Biblioteca Este 30,Madrid,289,Tarde (16-21h),4,5552,17,11,1,1,1
